time, prefix, as_path, leaker
2023-02-01 14:40:54,160.119.197.0/24,204092 34019 6696 6461 16637 29465 37282 3356 6453 9498 327708 327708 327708 327708 327708 327708 36873 36873 328171 ,37282
2023-02-01 18:26:09,72.13.168.0/24,263525 270577 268983 22356 3491 852 22457 22457 22457 577 1239 6939 15102 ,22457
2023-02-02 10:19:50,194.173.177.0/24,28646 8167 7738 52320 6461 8220 39702 8881 174 3320 197491 ,8220
2023-02-02 10:20:57,194.175.110.0/24,203086 42673 50606 29314 9002 3356 3209 39702 8881 174 3320 197491 ,39702
2023-02-03 07:59:57,197.243.64.0/22,28646 8167 7738 52320 6461 37662 36866 8966 174 3491 33765 37619 37228 ,36866
2023-02-03 17:16:32,192.8.156.0/24,133188 6461 3758 3758 7473 6453 13194 174 5400 36224 ,13194
2023-02-03 17:16:15,103.209.190.0/24,202365 57866 6461 7473 134078 4637 3491 3758 9255 134407 ,7473
2023-02-03 18:57:14,148.150.5.0/24,200005 13237 3257 3356 3908 7991 3561 55013 ,7991
2023-02-06 11:50:55,41.78.88.0/22,28186 7738 52320 6461 16637 29465 37282 6453 174 16284 37192 37192 37192 37192 37192 37192 ,37282
2023-02-06 14:43:37,151.237.94.0/23,202365 206499 50629 3356 6453 31287 174 3491 31287 35621 ,31287
2023-02-06 15:31:40,78.110.2.0/24,49463 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 34659 6461 59605 43766 358 ,43766
2023-02-06 21:45:58,78.24.72.0/24,28646 8167 7738 52320 6461 31500 6768 44628 28917 3257 3356 9002 43586 ,31500
2023-02-07 02:15:52,122.177.16.0/20,11039 4901 11164 6461 7473 3491 9498 24560 ,7473
2023-02-08 00:02:06,41.79.119.0/24,204092 34019 6696 6461 16637 29465 37282 6453 174 36920 37377 ,37282
2023-02-09 14:38:08,89.22.3.0/24,11039 46887 6461 29076 24739 48223 48223 48223 35526 43267 20764 174 3356 9002 57031 ,24739
2023-02-09 20:38:36,150.107.50.0/24,35710 48200 6762 7473 59378 58453 3491 9498 58655 23923 133439 ,59378
2023-02-12 12:00:35,196.10.231.0/24,204092 34019 6696 6461 16637 29465 37282 174 3356 37468 36923 37687 ,37282
2023-02-12 12:18:19,162.213.4.0/24,28329 7195 22356 16685 4230 701 7843 10796 13776 4323 3356 14554 ,13776
2023-02-12 15:02:24,93.159.197.0/24,202365 206499 50629 3320 12713 42313 42313 42313 42313 42313 42313 42313 6762 6939 47394 196838 ,42313
2023-02-12 21:01:17,200.74.224.0/23,202365 206499 50629 3356 1239 28007 8048 8048 8048 8048 8048 8048 8048 8048 8048 52320 6461 6762 264628 21980 ,28007
2023-02-14 07:48:14,217.69.184.0/24,202365 206499 50629 3320 15412 9304 174 3356 29357 ,9304
2023-02-14 07:59:39,202.44.106.0/24,61319 29075 6762 15412 9304 174 1299 6939 6939 58682 38011 38011 38011 38011 ,9304
2023-02-14 11:33:33,107.154.73.0/24,200155 39392 33891 6461 7473 4761 3491 19551 ,4761
2023-02-14 13:12:26,168.253.211.0/24,19704 13977 6461 16637 29465 37282 174 3356 8966 23764 37468 37230 ,37282
2023-02-14 16:57:48,220.243.248.0/24,203086 42673 3356 4637 4657 4761 1299 54994 ,4637
2023-02-15 22:09:14,154.66.220.0/24,11039 46887 6461 16637 29465 37282 3356 3491 12491 26130 26130 26130 26130 26130 26130 26130 ,37282
2023-02-16 15:14:17,46.253.12.0/24,49463 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 34659 12844 5410 3320 9002 ,9002
2023-02-18 04:52:03,145.246.68.0/24,133188 6461 38195 24482 134078 4657 1239 17676 4637 23763 23763 ,17676
2023-02-20 07:08:51,103.60.18.0/24,202365 49697 199610 34309 9002 3356 4637 137831 4657 1239 174 55329 9304 7552 38731 131435 ,4637
2023-02-20 21:05:27,196.13.123.0/24,28646 8167 7738 52320 6461 1273 36994 29614 29614 29614 29614 29614 29614 29614 29614 29614 29614 29614 29614 29614 29614 29614 8657 174 37613 328983 37012 327853 ,29614
2023-02-21 10:58:57,223.239.16.0/21,53432 13994 10796 7843 6461 7473 3491 9498 45609 ,7473
2023-02-21 19:53:42,103.7.38.0/24,53432 13994 10796 7843 6461 7473 7552 3491 24088 38247 ,7552
2023-02-22 03:20:41,101.96.12.0/22,200155 39392 33891 6461 7473 7552 38731 38731 38731 38731 38731 38731 45903 1239 18403 18403 18403 45896 38738 ,38731
2023-02-22 09:20:57,65.18.124.0/24,202365 206499 50629 3356 4637 7552 7552 7552 7552 7552 7552 7552 7552 7552 7552 7552 1273 174 132876 136255 ,7552
2023-02-22 21:16:02,206.81.71.0/24,263525 270577 268983 22356 6461 46309 54370 209 26864 ,54370
2023-02-23 14:10:38,160.226.179.0/24,63774 9607 3356 1273 29614 29614 29614 29614 29614 8657 174 327814 37271 328983 37012 328185 ,29614
2023-02-23 14:55:08,196.43.207.0/24,205148 49102 9002 3356 1273 36994 29614 29614 29614 29614 29614 29614 29614 29614 29614 29614 29614 29614 29614 29614 29614 8657 174 37282 37304 ,29614
2023-02-24 03:28:28,46.255.144.0/21,28646 8167 7738 52320 174 3320 12713 42313 42313 42313 42313 42313 42313 42313 42313 42313 6762 6939 47394 ,42313
2023-02-24 14:05:02,210.57.218.0/24,53235 25933 16735 6762 7473 4761 3491 174 7713 38142 ,4761
2023-02-24 16:20:18,103.118.44.0/24,49463 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 34659 12844 5410 174 6461  ,7552
2023-02-25 08:28:24,41.217.204.0/24,49463 13193 13193 13193 13193 13193 13193 34659 6461 16637 29465 37282 174 1299 44356 37076 37125 37125 37125 37125 37125 37125 37125 37125 37125 37125 ,37282
2023-02-25 18:41:57,144.36.168.0/23,202365 206499 50629 3320 13237 3573 8220 6461 7473 9304 17639 21433 ,3573
2023-02-26 06:54:32,195.208.174.0/24,28646 8167 7738 52320 6461 9002 9002 35401 35401 12389 6762 174 3216 56939 56939 56939 ,35401
2023-02-27 07:37:08,185.9.76.0/24,28186 7738 52320 6461 20485 48940 31133 174 3356 20764 8641 61068 61068 ,20485
2023-02-27 13:08:57,123.253.48.0/24,394256 54527 3356 4637 9304 9927 58453 174 15412 135607 136515 ,9927
2023-02-27 13:15:15,103.91.142.0/24,133188 6461 58453 9927 9304 1239 2914 15412 135607 136515 ,58453
2023-02-27 15:41:45,125.212.63.0/24,263287 262868 28329 3356 4637 18187 3491 6453 9299 38301 ,18187
2023-03-01 01:47:03,89.47.6.0/24,201953 50607 3356 6453 29119 201337 201337 201337 201337 201337 201337 201337 201337 200845 174 200845 ,201337
2023-03-01 11:04:03,196.43.244.0/24,204092 34019 6696 6461 16637 29465 37282 3356 6762 44356 37076 37125 37125 37125 37125 37125 37125 37125 37125 37125 37125 37490 ,37282
2023-03-01 20:09:16,102.176.240.0/24,28186 7738 52320 6461 16637 29465 37282 6453 174 327708 36873 36873 328256 328256 328256 ,37282
2023-03-02 05:19:26,162.208.110.0/23,263287 263396 263321 61568 18881 12956 2828 36498 7922 174 20473 20473 55079 ,36498
2023-03-02 06:37:36,199.48.64.0/22,28186 7738 52320 6461 577 29974 812 6453 174 19752 53877 ,577
2023-03-02 22:16:08,200.6.27.0/24,63774 17676 17676 6461 52320 11562 3549 27862 ,11562
2023-03-04 01:18:09,103.77.225.0/24,28646 8167 7738 62663 6762 4637 38442 38442 38442 4648 9241 6939 6461 7473 7474 45349 4638 135647 ,38442
2023-03-04 10:41:59,202.65.59.0/24,53235 25933 16735 6762 4637 45177 10131 60725 3549 3356 174 60725 ,4637
2023-03-04 10:28:26,185.157.67.0/24,19704 13977 6461 31500 39046 9002 3356 2914 396998 18779 394545 ,39046
2023-03-04 14:15:55,45.60.199.0/24,204092 34019 6461 7473 3758 3491 19551 ,3758
2023-03-04 16:01:03,162.244.222.0/24,206640 29535 5617 5511 3356 3910 209 3561 14870 ,3910
2023-03-06 05:35:34,185.231.5.0/24,201953 50607 6939 3320 24961 35657 174 3356 8220 42989 51201 ,24961
2023-03-06 08:09:34,80.87.254.0/24,38987 5617 5511 9002 8400 25144 25144 25144 25144 198252 21107 5603 6762 1299 9146 ,198252
2023-03-06 19:53:51,115.42.124.0/24,133188 6461 38195 4637 18187 3491 58453 9927 135345 137406 ,18187
2023-03-07 00:32:08,195.160.168.0/23,63774 9607 4637 6461 20562 16218 24785 1299 8881 8881 31371 ,20562
2023-03-07 00:32:08,193.43.220.0/23,11039 46887 6461 20562 16218 24785 1299 8881 8881 31371 35675 ,20562
2023-03-07 02:18:05,148.150.5.0/24,200005 13237 3257 3356 3908 7991 3561 55013 ,7991
2023-03-07 16:03:06,41.197.0.0/16,1126 3549 3356 8966 8966 8966 8966 36866 37662 3491 33765 37619 36934 ,36866
2023-03-09 02:46:04,195.49.164.0/22,202365 49697 196610 51531 33891 3320 9002 48422 6939 6762 3255 25143 25529 ,48422
2023-03-09 23:44:33,41.203.148.0/22,204092 34019 6696 6461 16637 29465 37282 6453 5511 37233 ,37282
2023-03-10 11:51:20,84.201.98.0/24,205148 49102 9002 3356 3257 13237 8879 3320 57837 ,8879
2023-03-13 06:17:15,64.56.138.0/24,202365 206499 50629 3320 852 852 22457 22457 22457 577 1239 6939 15102 ,22457
2023-03-14 04:14:49,202.171.39.0/24,263525 270577 268983 61595 53013 6762 7473 45352 23678 23678 23678 23678 4788 2914 6453 9930 23659 ,23678
2023-03-14 05:59:51,223.177.224.0/21,200005 13237 6461 7473 3491 9498 24560 ,7473
2023-03-16 08:54:17,45.119.240.0/24,200155 39392 33891 6461 7473 7552 3491 4637 137831 131435 131418 ,7552
2023-03-16 13:15:33,37.98.192.0/22,202365 49697 196610 51531 13101 3356 6453 25447 174 57794 ,25447
2023-03-17 03:55:15,202.89.116.0/23,268232 17222 4230 6453 3356 38757 3491 4635 7713 45320 ,38757
2023-03-18 13:37:11,93.159.197.0/24,49134 53356 47787 174 3320 12713 42313 42313 42313 42313 42313 42313 42313 6762 6939 47394 196838 ,42313
2023-03-18 14:22:19,192.138.161.0/24,263525 270577 268983 22356 6461 16399 2828 63413 ,16399
2023-03-18 19:47:04,196.10.231.0/24,204092 34019 6696 6461 16637 29465 37282 174 3356 37468 36923 37687 ,37282
2023-03-19 05:15:51,162.10.60.0/24,201953 50607 6830 3356 3910 209 3561 40685 ,3910
2023-03-19 20:55:23,220.243.248.0/24,201953 50607 3356 4637 4657 4761 1299 54994 ,4637
2023-03-20 18:57:53,175.100.8.0/24,28300 52873 7738 62663 6762 4637 7552 7552 7552 7552 7552 7552 7552 7552 7552 7552 7552 7473 6461 1299 38623 ,7552
2023-03-22 13:35:16,197.243.72.0/22,201953 50607 3356 8966 8966 8966 8966 36866 37662 3491 33765 37619 37228 ,36866
2023-03-23 21:46:55,46.182.16.0/23,49463 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 34659 12844 5410 3320 13237 196714 8220 3356 ,196714
2023-03-24 15:47:48,160.119.197.0/24,11039 46887 6461 16637 29465 37282 3356 6453 9498 327708 327708 327708 327708 327708 327708 36873 36873 328171 ,37282
2023-03-25 12:31:57,193.96.112.0/21,202365 49697 196610 51531 33891 3320 12329 15763 3356 174 8881 8881 15486 ,12329
2023-03-25 22:38:56,110.224.168.0/22,11039 4901 11164 6461 7473 3491 9498 45609 ,7473
2023-03-26 00:51:41,103.107.157.0/24,27553 27553 12129 2828 4637 9304 9927 9299 1239 3356 135607 45499 45499 137406 ,9927
2023-03-27 18:00:54,200.74.224.0/23,202365 206499 50629 3356 1239 28007 8048 8048 8048 8048 8048 8048 8048 8048 8048 52320 6461 6762 264628 21980 ,28007
2023-03-28 14:30:50,202.58.249.0/24,43561 8866 31042 3356 4637 4637 4637 4637 4637 4637 9304 135409 134783 9299 3491 174 36149 60725 38456 134783 ,9304
2023-03-28 18:52:33,206.81.68.0/24,263525 270577 268983 22356 10429 12956 6461 46309 54370 209 26864 ,54370
2023-03-29 08:55:32,185.9.108.0/23,1126 3549 3356 3257 13237 196714 196714 196714 196714 196714 196714 196714 196714 196714 196714 196714 196714 196714 8220 3320 62460 ,196714
2023-03-29 11:59:06,151.237.94.0/23,198948 62081 6762 6453 31287 3257 174 31287 35621 ,31287
2023-03-29 15:50:42,64.118.64.0/20,202365 206499 50629 3320 2828 7219 3356 174 36820 ,7219
2023-03-29 20:53:41,45.57.76.0/24,263525 270577 268983 61595 13786 7195 3356 7738 52320 272713 268042 265892 265892 265892 265303 28598 4230 701 2906 40027 ,7738
2023-03-30 05:41:14,200.76.104.0/24,202365 206499 50629 1299 3257 32098 28546 3549 11172 16531 ,11172
2023-03-30 16:27:13,49.159.32.0/21,49463 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 34659 6461 3356 4809 4134 3491 9924 24164 ,4809
2023-03-30 16:27:13,49.159.208.0/22,49463 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 34659 6461 3356 4809 4134 3491 9924 24165 ,4809
2023-03-30 16:27:13,118.232.196.0/22,49463 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 34659 6461 3356 4809 4134 3491 9924 38841 ,4809
2023-03-30 16:27:13,60.198.25.0/24,49463 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 34659 6461 3356 4809 4134 3491 9924 ,4809
2023-03-30 16:17:51,120.28.56.0/24,263525 270577 268983 61595 6453 701 4775 15412 6762 3491 9658 18190 ,4775
2023-03-31 02:41:24,64.209.247.0/24,202365 206499 50629 3356 209 3908 7991 3561 16645 ,7991
2023-03-31 02:41:43,143.58.20.0/23,263525 270577 268983 22356 3257 3356 3908 7991 3561 17989 ,7991
2023-04-01 16:08:38,185.109.87.0/24,53432 13994 10796 7843 3257 6461 7473 132829 3491 58453 38082 23900 17804 ,132829
2023-04-04 09:02:42,95.107.156.0/24,28646 8167 7738 52320 174 3320 12713 42313 42313 42313 42313 42313 42313 42313 42313 42313 6762 6939 47394 ,42313
2023-04-05 14:41:56,185.205.140.0/24,263287 263396 263321 264498 61568 26615 6762 7473 38082 38082 135300 45558 4651 4637 6461 174 132167 134739 ,38082
2023-04-06 08:32:50,103.53.177.0/24,202365 206499 50629 3356 4637 58460 60725 7474 7473 6461 58453 17828 55792 134151 ,58460
2023-04-06 09:33:21,196.11.231.0/24,204092 34019 6696 6461 16637 29465 37282 6453 5511 327708 36873 36873 327729 ,37282
2023-04-08 17:37:21,103.231.251.0/24,202365 206499 50629 3320 9002 9304 38278 6939 6461 6461 6461 6461 4637 4637 4637 4637 4657 18106 134809 133164 ,4637
2023-04-10 13:08:37,200.3.0.0/24,205206 33891 6461 52320 11562 3549 263182 ,11562
2023-04-10 13:50:59,148.150.5.0/24,200005 13237 3257 3356 3908 7991 3561 55013 ,7991
2023-04-11 13:51:15,41.203.153.0/24,204092 34019 6696 6461 16637 29465 37282 6453 5511 37233 ,37282
2023-04-11 20:03:33,45.60.199.0/24,204092 34019 6461 7473 3758 3491 19551 ,3758
2023-04-12 22:43:34,81.19.64.0/24,28300 52873 7738 52320 6461 8359 49063 196695 9002 3356 174 31133 24638 ,196695
2023-04-14 16:07:23,198.232.51.0/24,202365 206499 50629 3356 209 3908 7991 3561 22283 ,7991
2023-04-14 16:15:37,141.206.244.0/24,202365 206499 50629 3356 209 3908 7991 3561 395516 395516 ,7991
2023-04-15 20:51:42,122.170.160.0/20,204092 30781 6461 7473 3491 9498 24560 ,7473
2023-04-18 18:08:18,182.253.113.0/24,202365 206499 50629 3320 9002 4761 4761 4761 17451 17451 17451 17451 17451 6939 1299 174 17451 ,17451
2023-04-19 11:34:50,192.8.156.0/24,201971 4455 3356 3356 3356 3356 3356 3356 6453 13194 174 5400 36224 ,13194
2023-04-20 12:22:44,169.255.210.0/24,200005 31122 31122 6461 16637 29465 37282 3356 174 327708 36873 36873 327895 ,37282
2023-04-21 15:32:04,193.104.74.0/24,49463 13193 13193 13193 13193 13193 13193 34659 6461 20485 44266 42516 43727 39533 3491 3356 31133 31261 58091 ,42516
2023-04-22 21:57:25,197.243.112.0/22,28186 3356 8966 8966 8966 8966 36866 37662 3491 33765 37619 37228 ,36866
2023-04-24 14:36:19,41.138.161.0/24,49463 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 13193 34659 6461 16637 29465 372 ,37282
2023-04-24 17:41:19,178.237.240.0/21,202365 206499 50629 3320 9002 12418 35598 6939 3356 12389 8615 197150 ,12418
2023-04-25 11:00:44,103.118.46.0/24,200155 39392 33891 6461 7473 7552 3491 55329 135375 137952 137952 137952 ,7552
2023-04-25 12:11:59,196.29.64.0/19,202365 49697 199610 34309 174 701 5639 23520 3491 3257 63351 11947 ,5639
2023-04-25 14:32:59,45.221.7.0/24,200155 39392 33891 3356 30844 36962 16637 3491 327738 ,36962
2023-04-26 07:18:51,192.138.161.0/24,204092 30781 6461 16399 2828 63413 ,16399
2023-04-27 05:48:21,103.162.46.0/24,202365 49697 196610 51531 33891 3356 3320 9583 58678 9498 6461 6453 4755 45194 45194 45194 45194 ,9583
2023-04-27 08:27:13,103.126.83.0/24,28186 7738 62663 6762 7473 4761 3491 174 7713 55687 ,4761
2023-04-27 10:17:25,41.222.151.0/24,28300 52873 7738 52320 6461 16637 29465 37282 3356 6939 37662 25163 ,37282
2023-04-29 01:59:47,45.119.241.0/24,204092 30781 6461 7473 7552 3491 4637 137831 131435 131418 ,7552
